danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist,album,id,artist_uri,genres,lyrics,popularity,release_date,lyrics_filtered,genres_encoded
0.568,0.727,1,-5.415,1,0.0542,0.0343,0.0,0.197,0.797,162.811,audio_features,spotify:track:648sjoR2ga0PXixXttyqzJ,https://api.spotify.com/v1/tracks/648sjoR2ga0PXixXttyqzJ,https://api.spotify.com/v1/audio-analysis/648sjoR2ga0PXixXttyqzJ,223741,4,One Day,Omoinotake,Long for,648sjoR2ga0PXixXttyqzJ,spotify:artist:63ylN6WBUUxxMsySiDmr0B,"['city pop', 'japanese soul']",['[Omoinotake「One Day」歌詞]\n\nながり合うノイズのTV show\u3000息苦しいくてturn off\n笑い合う\u3000声も消えた街\u3000疲れ果てた顔して\n誰かのせいにして\u3000整理した心\u3000濁り続けるだけで\nあの日の夢見た\u3000イメージしたことが\u3000今もまた消えた\n\nわかり合う\u3000ためにあるはずの\u3000この体も言葉も\n探り合う\u3000ために使われて\u3000擦り減り続けていく\n誰かのせいじゃない\u3000整理したい心\u3000目に見えてたことさえ\n今じゃわからない\u3000浮かばない日々が\u3000今もまた沈む\n\n涙に震える\u3000君の肩を抱きしめることさえも\nままならない\u3000foggy night\u3000きっと答えはない\n\nだから僕は\u3000灯火が消えないように\n今歌うから\u3000Never let you down\nDelight したい\u3000未来\u3000想い続けるよ\n当たり前に\u3000寄り添い合える日々でまた\n再会を誓い合いたい tonight 繋ぐその先で\n\n消えてゆく\u3000大切な居場所\u3000どうすることもできず\n募りゆく\u3000行き場の名想い\u3000「いつか」\u3000っていつなんだろう\n誰かのせいじゃない\u3000だから辛い嘆く宛先のない言葉\nいつものように\u3000無邪気に君\u3000笑っていたいだけ\n\nこの目を背けて\u3000耳も塞いで膝を抱きえたままじゃ\n生きられない foggy night きっと答えはない\n\nだから僕は\u3000灯火が消えないように\n今歌うから\u3000Never let you\u2005down\nDelight\u2005したい\u3000未来\u3000想い続けるよ\n当たり前に\u3000寄り添い合える日々でまた\n再会を誓い合いたい tonight 繋ぐその先で\n\nWanna\u2005get up\nWanna get up...\n\nそばにいたいと\u3000声を\u3000枯らすよ\nこれ以上何も奪われないように\n絶えず鼓動を\u3000ここで鳴らすよ\n\n何もかもが打ち捨てられていく夜に\n変わらない\u3000夢を見ていたい\nDelight したい\u3000未来\u3000想い続けるよ\n当たり前に\u3000寄り添い合える日々でまた\n再会を誓い合いたい tonight\u2005繋いで\n\nDelight したい\u3000未来\u3000想い続けるよ\n当たり前に\u3000寄り添い合える日々でまた\n再会を誓い合いたい tonight 繋ぐその先で'],60.0,2020-11-18,[omoinotake「one day」歌詞] ながり合うノイズのtv show 息苦しいくてturn 笑い合う 声も消えた街 疲れ果てた顔して 誰かのせいにして 整理した心 濁り続けるだけで あの日の夢見た イメージしたことが 今もまた消えた わかり合う ためにあるはずの この体も言葉も 探り合う ために使われて 擦り減り続けていく 誰かのせいじゃない 整理したい心 目に見えてたことさえ 今じゃわからない 浮かばない日々が 今もまた沈む 涙に震える 君の肩を抱きしめることさえも ままならない foggy night きっと答えはない だから僕は 灯火が消えないように 今歌うから never let delight したい 未来 想い続けるよ 当たり前に 寄り添い合える日々でまた 再会を誓い合いたい tonight 繋ぐその先で 消えてゆく 大切な居場所 どうすることもできず 募りゆく 行き場の名想い 「いつか」 っていつなんだろう 誰かのせいじゃない だから辛い嘆く宛先のない言葉 いつものように 無邪気に君 笑っていたいだけ この目を背けて 耳も塞いで膝を抱きえたままじゃ 生きられない foggy night きっと答えはない だから僕は 灯火が消えないように 今歌うから never let delight したい 未来 想い続けるよ 当たり前に 寄り添い合える日々でまた 再会を誓い合いたい tonight 繋ぐその先で wanna get wanna get up... そばにいたいと 声を 枯らすよ これ以上何も奪われないように 絶えず鼓動を ここで鳴らすよ 何もかもが打ち捨てられていく夜に 変わらない 夢を見ていたい delight したい 未来 想い続けるよ 当たり前に 寄り添い合える日々でまた 再会を誓い合いたい tonight 繋いで delight したい 未来 想い続けるよ 当たり前に 寄り添い合える日々でまた 再会を誓い合いたい tonight 繋ぐその先で,"[5440, 1224]"
0.728,0.584,7,-5.855,1,0.0268,0.474,1.2e-06,0.123,0.626,95.986,audio_features,spotify:track:39dvNiqFBQ1OG27fCCOZe7,https://api.spotify.com/v1/tracks/39dvNiqFBQ1OG27fCCOZe7,https://api.spotify.com/v1/audio-analysis/39dvNiqFBQ1OG27fCCOZe7,266800,4,MOOD,LUCKY TAPES,dressing,39dvNiqFBQ1OG27fCCOZe7,spotify:artist:7tyrh2CwSnilzMD8olQxcx,"['city pop', 'japanese r&b']",['ラッキーテープス「MOOD」の歌詞\n\nここまでは上手く生きてきたんだし\n金も名誉もないけどさ\n好きなことばっか追い掛け回して死にたい\nこれまでのことばかり気にしていても\n誰が為にもならないし\n常識を越えてみたいから\nほらまたシャワーしてグッドナイト\n\nつまらない奴に割く時間もない\n形はいつも定まらないまま\n頼りない言葉が宙を舞う\n楽したいだけなら浮かれてりゃいい\nプライドばっか高いんじゃそこまでだろう\nほらまたわめくのさ\n変わったのは服くらいで\n\n壊れそうな想いなんていらない\n誰かの好きは誰かの嫌いでさ\nつまりはさっきの話だろ\n行き違いばかりでもう疲れた\n比べてばかりいても仕方ない\n結局帰るのは同じ\n\nここまでは上手く生きてきたんだし\n金も名誉もないけどさ\n好きなことばっか追い掛け回して死にたい\nこれまでのことばかり気にしていても\n誰が為にもならないし\n常識を越えてみたいから\nほらまたシャワーしてグッドナイト\n\n今夜街へ駆け出す味のないキャンディーを\nポケットに忍ばせきっと\nこのムードによっていたいよ\u3000ずっと\n今夜街へ駆け出す味のないキャンディーを\nポケットに忍ばせきっと\nこのムードによっていたいよ\u3000ずっと\n\nここまでは上手く生きてきたんだし\n金も名誉もないけどさ\n好きなことばっか追い掛け回して死にたい\nこれまでのことばかり気にしていても\n誰が為にもならないし\n常識を越えてみたいから\nほらまたシャワーしてグッドナイト'],51.0,2018-10-03,ラッキーテープス「mood」の歌詞 ここまでは上手く生きてきたんだし 金も名誉もないけどさ 好きなことばっか追い掛け回して死にたい これまでのことばかり気にしていても 誰が為にもならないし 常識を越えてみたいから ほらまたシャワーしてグッドナイト つまらない奴に割く時間もない 形はいつも定まらないまま 頼りない言葉が宙を舞う 楽したいだけなら浮かれてりゃいい プライドばっか高いんじゃそこまでだろう ほらまたわめくのさ 変わったのは服くらいで 壊れそうな想いなんていらない 誰かの好きは誰かの嫌いでさ つまりはさっきの話だろ 行き違いばかりでもう疲れた 比べてばかりいても仕方ない 結局帰るのは同じ ここまでは上手く生きてきたんだし 金も名誉もないけどさ 好きなことばっか追い掛け回して死にたい これまでのことばかり気にしていても 誰が為にもならないし 常識を越えてみたいから ほらまたシャワーしてグッドナイト 今夜街へ駆け出す味のないキャンディーを ポケットに忍ばせきっと このムードによっていたいよ ずっと 今夜街へ駆け出す味のないキャンディーを ポケットに忍ばせきっと このムードによっていたいよ ずっと ここまでは上手く生きてきたんだし 金も名誉もないけどさ 好きなことばっか追い掛け回して死にたい これまでのことばかり気にしていても 誰が為にもならないし 常識を越えてみたいから ほらまたシャワーしてグッドナイト,"[5440, 3538]"
0.648,0.679,5,-3.959,1,0.0361,0.036,5.46e-06,0.127,0.484,118.67,audio_features,spotify:track:2FHexlZenTsS3lsjUYHiDx,https://api.spotify.com/v1/tracks/2FHexlZenTsS3lsjUYHiDx,https://api.spotify.com/v1/audio-analysis/2FHexlZenTsS3lsjUYHiDx,240067,4,正しくなれない,ZUTOMAYO,ぐされ,2FHexlZenTsS3lsjUYHiDx,spotify:artist:38WbKH6oKAZskBhqDFA8Uj,['j-pop'],[None],62.0,2021-02-10,Error: No lyrics found,[5757]
0.448,0.447,6,-7.161,0,0.045,0.234,0.0,0.382,0.299,78.861,audio_features,spotify:track:0XZyF9lv6diMt4bxThOL0h,https://api.spotify.com/v1/tracks/0XZyF9lv6diMt4bxThOL0h,https://api.spotify.com/v1/audio-analysis/0XZyF9lv6diMt4bxThOL0h,251533,4,勿忘,Awesome City Club,Grower,0XZyF9lv6diMt4bxThOL0h,spotify:artist:7jGn8qhLb48n7yMMNfAoHv,"['city pop', 'j-pop', 'j-rock', 'japanese alternative rock']",[None],77.0,2021-02-10,Error: No lyrics found,"[5440, 5757, 1560, 5210]"
0.59,0.556,9,-7.124,1,0.07,0.0711,3.24e-06,0.08,0.749,171.936,audio_features,spotify:track:1EM9pvygHqQm03as6sxLg9,https://api.spotify.com/v1/tracks/1EM9pvygHqQm03as6sxLg9,https://api.spotify.com/v1/audio-analysis/1EM9pvygHqQm03as6sxLg9,277333,4,旅路,Fujii Kaze,旅路,1EM9pvygHqQm03as6sxLg9,spotify:artist:6bDWAcdtVR3WHz2xtiIPUi,"['j-pop', 'japanese teen pop']",[None],65.0,2021-03-01,Error: No lyrics found,"[5757, 246]"
0.636,0.273,9,-9.612,1,0.0349,0.676,4.16e-06,0.0761,0.307,65.997,audio_features,spotify:track:7Et9x07NBy3jVNZbTtSRfu,https://api.spotify.com/v1/tracks/7Et9x07NBy3jVNZbTtSRfu,https://api.spotify.com/v1/audio-analysis/7Et9x07NBy3jVNZbTtSRfu,340746,4,ナラタージュ,adieu,ナラタージュ,7Et9x07NBy3jVNZbTtSRfu,spotify:artist:18tXnGJKmrSwXynnxWHy3Y,[],[None],46.0,2017-08-24,Error: No lyrics found,[]
0.674,0.365,6,-8.141,1,0.0278,0.519,1.23e-05,0.136,0.425,144.038,audio_features,spotify:track:0Ww9CZicnZs8gscWdMiE7p,https://api.spotify.com/v1/tracks/0Ww9CZicnZs8gscWdMiE7p,https://api.spotify.com/v1/audio-analysis/0Ww9CZicnZs8gscWdMiE7p,291880,4,よるのあと,adieu,adieu 1,0Ww9CZicnZs8gscWdMiE7p,spotify:artist:18tXnGJKmrSwXynnxWHy3Y,[],[None],60.0,2019-11-27,Error: No lyrics found,[]
0.627,0.824,1,-3.419,1,0.118,0.0699,6.57e-05,0.31,0.774,169.935,audio_features,spotify:track:06XQvnJb53SUYmlWIhUXUi,https://api.spotify.com/v1/tracks/06XQvnJb53SUYmlWIhUXUi,https://api.spotify.com/v1/audio-analysis/06XQvnJb53SUYmlWIhUXUi,206000,4,怪物,YOASOBI,怪物,06XQvnJb53SUYmlWIhUXUi,spotify:artist:64tJ2EAv1R6UaZqc4iOCyj,"['j-pop', 'japanese teen pop']",[None],78.0,2021-01-06,Error: No lyrics found,"[5757, 246]"
0.753,0.574,3,-4.57,1,0.0483,0.0512,3.71e-06,0.141,0.527,89.024,audio_features,spotify:track:3dPpQeLTWjCjEbSevDMQfW,https://api.spotify.com/v1/tracks/3dPpQeLTWjCjEbSevDMQfW,https://api.spotify.com/v1/audio-analysis/3dPpQeLTWjCjEbSevDMQfW,290000,4,FUSHIGI,Gen Hoshino,FUSHIGI,3dPpQeLTWjCjEbSevDMQfW,spotify:artist:1S2S00lgLYLGHWA44qGEUs,"['j-acoustic', 'j-pop', 'japanese singer-songwriter']","['[星野源「不思議」歌詞]\n\n[イントロ]\n君と出会った この水の中で\n手を繋いだら 息をしていた\nただそう思った\n\n[ヴァース 1]\n彷徨う心で 額合わせ\n口づけした 正座のまま\nただそっと笑った\n\n[ヴァース 2]\n希望あふれた この檻の中で\n理由もない 恋がそこにあるまま\nただ貴方だった\n\n[プリコーラス]\n幼い頃の記憶 今夜食べたいもの\n何もかもが違う\nなのになぜ側に居たいの\n他人だけにあるもの\n\n[コーラス]\n\'\'好き\'\'を持った日々を\nありのままで\n文字にできるなら\n気が済むのにな\nまだ やだ 遠く 脆い\n愛に足る想い\n瞳にいま 宿り出す\n\n[ヴァース 3]\nきらきらはしゃぐ この地獄の中で\n仕様のない身体 抱き締め合った\n赤子に戻って\n\n[プリコーラス]\n躓いて笑う日も\u3000涙の乾杯も\n命込めて目指す\nやがて同じ場所で眠る\n他人だけの不思議を\n\n[コーラス]\n""好き""を持ったことで 仮の笑みで\n日々を踏みしめて 歩けるようにさ\n孤独の側にある\n勇気に足るもの\n\n[ブリッジ]\n遺らぬ言葉の中に こぼれる記憶の中に\n僕らはいつも居た\n\n[コーラス]\n""好き""を持った日々を ありのままで\n文字にできるなら 気が済むのにな\nまだ やだ\n遠く 脆い\n愛に似た強み\n\n君想った日々を すべて\n乗せて届くように 詰め込んだのだ\n孤独の側にいる\n愛に足る想い\n二人をいま 歩き出す']",51.0,2021-04-27,"[星野源「不思議」歌詞] [イントロ] 君と出会った この水の中で 手を繋いだら 息をしていた ただそう思った [ヴァース 1] 彷徨う心で 額合わせ 口づけした 正座のまま ただそっと笑った [ヴァース 2] 希望あふれた この檻の中で 理由もない 恋がそこにあるまま ただ貴方だった [プリコーラス] 幼い頃の記憶 今夜食べたいもの 何もかもが違う なのになぜ側に居たいの 他人だけにあるもの [コーラス] ''好き''を持った日々を ありのままで 文字にできるなら 気が済むのにな まだ やだ 遠く 脆い 愛に足る想い 瞳にいま 宿り出す [ヴァース 3] きらきらはしゃぐ この地獄の中で 仕様のない身体 抱き締め合った 赤子に戻って [プリコーラス] 躓いて笑う日も 涙の乾杯も 命込めて目指す やがて同じ場所で眠る 他人だけの不思議を [コーラス] ""好き""を持ったことで 仮の笑みで 日々を踏みしめて 歩けるようにさ 孤独の側にある 勇気に足るもの [ブリッジ] 遺らぬ言葉の中に こぼれる記憶の中に 僕らはいつも居た [コーラス] ""好き""を持った日々を ありのままで 文字にできるなら 気が済むのにな まだ やだ 遠く 脆い 愛に似た強み 君想った日々を すべて 乗せて届くように 詰め込んだのだ 孤独の側にいる 愛に足る想い 二人をいま 歩き出す","[3794, 5757, 2023]"
0.486,0.895,1,-5.003,1,0.177,0.236,2.07e-05,0.152,0.591,185.954,audio_features,spotify:track:2wZvuzqGm485UNfwCstU8A,https://api.spotify.com/v1/tracks/2wZvuzqGm485UNfwCstU8A,https://api.spotify.com/v1/audio-analysis/2wZvuzqGm485UNfwCstU8A,286099,4,Universe,Official HIGE DANdism,Universe,2wZvuzqGm485UNfwCstU8A,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",[''],41.0,2021-01-09,Error: No lyrics found,"[2110, 4774, 5757]"
0.742,0.524,6,-9.258,1,0.129,0.695,0.000597,0.172,0.683,141.938,audio_features,spotify:track:26Ld7eaE0BYwZVfnE1ZFPL,https://api.spotify.com/v1/tracks/26Ld7eaE0BYwZVfnE1ZFPL,https://api.spotify.com/v1/audio-analysis/26Ld7eaE0BYwZVfnE1ZFPL,206867,4,BLUE feat. kojikoji,LUCKY TAPES,Blend,26Ld7eaE0BYwZVfnE1ZFPL,spotify:artist:7tyrh2CwSnilzMD8olQxcx,"['city pop', 'japanese r&b']",[''],53.0,2020-11-25,Error: No lyrics found,"[5440, 3538]"
0.318,0.902,1,-4.605,1,0.131,0.0116,0.0,0.393,0.437,199.844,audio_features,spotify:track:3IDF7N86lrcWaJEt9C1gbS,https://api.spotify.com/v1/tracks/3IDF7N86lrcWaJEt9C1gbS,https://api.spotify.com/v1/audio-analysis/3IDF7N86lrcWaJEt9C1gbS,240285,4,Cry Baby,Official HIGE DANdism,Cry Baby,3IDF7N86lrcWaJEt9C1gbS,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",[''],75.0,2021-05-07,Error: No lyrics found,"[2110, 4774, 5757]"
0.503,0.895,1,-5.706,1,0.154,0.0774,6.15e-06,0.165,0.596,185.976,audio_features,spotify:track:2uCN45we6vuQJIOqzuLO5k,https://api.spotify.com/v1/tracks/2uCN45we6vuQJIOqzuLO5k,https://api.spotify.com/v1/audio-analysis/2uCN45we6vuQJIOqzuLO5k,285813,4,Universe,Official HIGE DANdism,Editorial,2uCN45we6vuQJIOqzuLO5k,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",[''],52.0,2021-08-18,Error: No lyrics found,"[2110, 4774, 5757]"
0.566,0.646,11,-8.639,1,0.219,0.26,0.0,0.171,0.622,74.622,audio_features,spotify:track:4mjO91PDIPlY5a9iYu3kzD,https://api.spotify.com/v1/tracks/4mjO91PDIPlY5a9iYu3kzD,https://api.spotify.com/v1/audio-analysis/4mjO91PDIPlY5a9iYu3kzD,201427,4,Bedroom Talk,Official HIGE DANdism,Editorial,4mjO91PDIPlY5a9iYu3kzD,spotify:artist:5Vo1hnCRmCM6M4thZCInCj,"['anime', 'anime rock', 'j-pop']",[''],43.0,2021-08-18,Error: No lyrics found,"[2110, 4774, 5757]"
0.662,0.86,7,-3.534,1,0.0286,0.447,0.0,0.339,0.69,100.016,audio_features,spotify:track:185Wm4Mx09dQG0fUktklDm,https://api.spotify.com/v1/tracks/185Wm4Mx09dQG0fUktklDm,https://api.spotify.com/v1/audio-analysis/185Wm4Mx09dQG0fUktklDm,212401,4,ラブレター,YOASOBI,ラブレター,185Wm4Mx09dQG0fUktklDm,spotify:artist:64tJ2EAv1R6UaZqc4iOCyj,"['j-pop', 'japanese teen pop']",[None],70.0,2021-08-09,Error: No lyrics found,"[5757, 246]"
0.639,0.917,9,-4.845,0,0.0473,0.0385,0.0,0.314,0.765,123.016,audio_features,spotify:track:5EBkv7Vl47e674Yi6Gk7zi,https://api.spotify.com/v1/tracks/5EBkv7Vl47e674Yi6Gk7zi,https://api.spotify.com/v1/audio-analysis/5EBkv7Vl47e674Yi6Gk7zi,219207,4,カーテンコール,yama,カーテンコール,5EBkv7Vl47e674Yi6Gk7zi,spotify:artist:7kOrrFIBIBc8uCu2zbxbLv,"['j-pop', 'japanese teen pop']",[None],53.0,2021-05-28,Error: No lyrics found,"[5757, 246]"
0.718,0.475,7,-11.469,1,0.0611,0.845,0.801,0.105,0.678,157.032,audio_features,spotify:track:4xk70Qur2QeRmWIzWPC63V,https://api.spotify.com/v1/tracks/4xk70Qur2QeRmWIzWPC63V,https://api.spotify.com/v1/audio-analysis/4xk70Qur2QeRmWIzWPC63V,230110,4,踊り子,Vaundy,踊り子,4xk70Qur2QeRmWIzWPC63V,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",[None],79.0,2021-11-17,Error: No lyrics found,"[5757, 1224]"
0.488,0.638,8,-4.502,1,0.058,0.0258,2.24e-05,0.12,0.713,207.906,audio_features,spotify:track:6ts1KCOudfDYXYfyWtq0k1,https://api.spotify.com/v1/tracks/6ts1KCOudfDYXYfyWtq0k1,https://api.spotify.com/v1/audio-analysis/6ts1KCOudfDYXYfyWtq0k1,188060,4,おもかげ (produced by Vaundy),milet,おもかげ (produced by Vaundy),6ts1KCOudfDYXYfyWtq0k1,spotify:artist:45ft4DyTCEJfQwTBHXpdhM,['j-pop'],[''],77.0,2021-12-17,Error: No lyrics found,[5757]
0.494,0.613,5,-6.813,1,0.0633,0.00484,0.0,0.115,0.385,159.993,audio_features,spotify:track:3hrxTCRmw5mjaTMQhlryIc,https://api.spotify.com/v1/tracks/3hrxTCRmw5mjaTMQhlryIc,https://api.spotify.com/v1/audio-analysis/3hrxTCRmw5mjaTMQhlryIc,278250,4,しわあわせ,Vaundy,しわあわせ,3hrxTCRmw5mjaTMQhlryIc,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",[None],21.0,2021-04-11,Error: No lyrics found,"[5757, 1224]"
0.723,0.578,4,-7.799,1,0.0374,0.361,0.000673,0.0899,0.659,176.09,audio_features,spotify:track:41GHAXwcqJcmP3Y1U4CoiJ,https://api.spotify.com/v1/tracks/41GHAXwcqJcmP3Y1U4CoiJ,https://api.spotify.com/v1/audio-analysis/41GHAXwcqJcmP3Y1U4CoiJ,269667,4,ナイトオンザプラネット,Creep Hyp,夜にしがみついて、朝で溶かして,41GHAXwcqJcmP3Y1U4CoiJ,spotify:artist:6POfB0fHdzXFLWL3RHxLv8,"['j-pop', 'j-rock', 'japanese alternative rock']",[None],60.0,2021-12-08,Error: No lyrics found,"[5757, 1560, 5210]"
0.675,0.5,10,-5.825,1,0.0258,0.3,0.0,0.312,0.773,93.917,audio_features,spotify:track:0ZiO07cHvb675UDaKB1iix,https://api.spotify.com/v1/tracks/0ZiO07cHvb675UDaKB1iix,https://api.spotify.com/v1/audio-analysis/0ZiO07cHvb675UDaKB1iix,235160,4,コイワズライ,Aimer,Sun Dance,0ZiO07cHvb675UDaKB1iix,spotify:artist:0bAsR2unSRpn6BQPEnNlZm,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",[None],67.0,2019-04-09,Error: No lyrics found,"[2110, 4774, 2847, 5757, 257]"
0.678,0.837,1,-5.367,1,0.0425,0.0129,4.2e-05,0.0711,0.916,100.058,audio_features,spotify:track:6NffEVuGbmTvIpfSS93aMU,https://api.spotify.com/v1/tracks/6NffEVuGbmTvIpfSS93aMU,https://api.spotify.com/v1/audio-analysis/6NffEVuGbmTvIpfSS93aMU,232787,4,地球儀,Aimer,地球儀,6NffEVuGbmTvIpfSS93aMU,spotify:artist:0bAsR2unSRpn6BQPEnNlZm,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",[None],62.0,2021-03-16,Error: No lyrics found,"[2110, 4774, 2847, 5757, 257]"
0.567,0.497,8,-5.911,1,0.0267,0.314,0.0,0.106,0.293,143.977,audio_features,spotify:track:1VggvibdeX96RwJfbKzief,https://api.spotify.com/v1/tracks/1VggvibdeX96RwJfbKzief,https://api.spotify.com/v1/audio-analysis/1VggvibdeX96RwJfbKzief,338173,4,六等星の夜,Aimer,Sleepless Nights,1VggvibdeX96RwJfbKzief,spotify:artist:0bAsR2unSRpn6BQPEnNlZm,"['anime', 'anime rock', 'j-pixie', 'j-pop', 'j-poprock']",[None],27.0,2012-10-03,Error: No lyrics found,"[2110, 4774, 2847, 5757, 257]"
0.628,0.533,0,-7.235,1,0.0417,0.643,0.0,0.0733,0.459,79.953,audio_features,spotify:track:0J0P8iSE6l3pYHbUdNFYdS,https://api.spotify.com/v1/tracks/0J0P8iSE6l3pYHbUdNFYdS,https://api.spotify.com/v1/audio-analysis/0J0P8iSE6l3pYHbUdNFYdS,193990,4,カメレオン,King Gnu,カメレオン,0J0P8iSE6l3pYHbUdNFYdS,spotify:artist:6wxfx1yhyqjCPYwwxJktR2,['j-pop'],[None],80.0,2022-02-28,Error: No lyrics found,[5757]
0.595,0.909,6,-3.594,0,0.0341,6.4e-05,0.000355,0.387,0.537,118.021,audio_features,spotify:track:5PeXak0Ox3JmH2oor0qnGt,https://api.spotify.com/v1/tracks/5PeXak0Ox3JmH2oor0qnGt,https://api.spotify.com/v1/audio-analysis/5PeXak0Ox3JmH2oor0qnGt,255914,4,恋風邪にのせて,Vaundy,恋風邪にのせて,5PeXak0Ox3JmH2oor0qnGt,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru,"['j-pop', 'japanese soul']",[None],76.0,2022-03-07,Error: No lyrics found,"[5757, 1224]"
